# for each scheme, we give the best time/item and the average time/item in ns 
# Volume		std::shuffle	batched_random::shuffle_2	batched_random::shuffle_2_4	batched_random::shuffle_2_4_6	precomp_shuffle	shuffle	shuffle_batch_2	shuffle_batch_2_4	shuffle_batch_2_4_6	shuffle_pcg64	shuffle_batch_2_pcg64	shuffle_batch_2_4_pcg64	shuffle_batch_2_4_6_pcg64
256		  5.53    6.34  	  2.28    3.10  	  1.62    2.12  	  1.30    1.85  	  0.32    0.72  	  1.14    1.57  	  0.65    1.10  	  0.49    0.98  	  0.49    0.97  	  1.46    2.01  	  0.98    1.37  	  0.65    1.14  	  0.65    1.13  	
320		  6.12    6.81  	  2.61    3.31  	  1.69    2.19  	  1.56    1.86  	  0.26    0.59  	  1.04    1.49  	  0.65    1.04  	  0.52    0.91  	  0.52    0.91  	  1.56    1.96  	  0.91    1.33  	  0.65    1.08  	  0.65    1.06  	
384		  5.97    6.93  	  2.39    2.98  	  1.41    1.87  	  1.41    1.74  	  0.22    0.54  	  1.08    1.49  	  0.65    0.99  	  0.54    0.87  	  0.54    0.87  	  1.52    1.92  	  0.87    1.27  	  0.65    1.03  	  0.65    0.99  	
448		  6.14    6.61  	  2.32    2.86  	  1.58    2.01  	  1.30    1.61  	  0.37    0.58  	  1.12    1.44  	  0.65    0.96  	  0.56    0.83  	  0.46    0.83  	  1.58    1.89  	  0.93    1.23  	  0.65    0.99  	  0.65    0.95  	
512		  5.86    6.40  	  2.52    2.94  	  1.46    1.87  	  1.30    1.62  	  0.24    0.51  	  1.14    1.42  	  0.65    0.94  	  0.57    0.81  	  0.49    0.80  	  1.54    1.86  	  0.89    1.21  	  0.65    0.96  	  0.65    0.92  	
576		  6.00    6.66  	  2.46    2.82  	  1.52    1.89  	  1.45    1.83  	  0.29    0.47  	  1.16    1.44  	  0.72    0.93  	  0.51    0.79  	  0.51    0.77  	  1.59    1.85  	  0.94    1.19  	  0.72    0.93  	  0.65    0.90  	
640		  6.32    6.77  	  2.60    2.94  	  1.43    1.80  	  1.43    1.69  	  0.33    0.49  	  1.17    1.38  	  0.72    0.90  	  0.52    0.77  	  0.52    0.75  	  1.63    1.90  	  0.91    1.20  	  0.65    0.93  	  0.65    0.90  	
704		  6.27    7.01  	  2.49    2.88  	  1.48    1.73  	  1.36    1.71  	  0.36    0.60  	  1.18    1.44  	  0.71    0.90  	  0.53    0.79  	  0.53    0.75  	  1.60    1.82  	  0.95    1.15  	  0.65    0.89  	  0.65    0.87  	
768		  6.46    7.25  	  2.49    2.80  	  1.41    1.64  	  1.30    1.56  	  0.38    0.49  	  1.14    1.42  	  0.70    1.00  	  0.54    0.75  	  0.54    0.73  	  1.63    1.84  	  0.98    1.16  	  0.65    0.90  	  0.65    0.86  	
832		  6.11    6.67  	  2.50    2.79  	  1.50    1.79  	  1.35    1.58  	  0.35    0.49  	  1.15    1.35  	  0.65    0.87  	  0.55    0.72  	  0.50    0.71  	  1.60    1.80  	  0.95    1.13  	  0.65    0.90  	  0.65    0.83  	
896		  6.09    6.55  	  2.51    2.83  	  1.49    1.73  	  1.30    1.53  	  0.37    0.49  	  1.16    1.35  	  0.70    0.86  	  0.56    0.71  	  0.51    0.70  	  1.63    1.79  	  0.93    1.12  	  0.65    0.85  	  0.65    0.83  	
960		  5.99    6.32  	  2.39    2.72  	  1.39    1.62  	  1.39    1.58  	  0.35    0.48  	  1.17    1.34  	  0.69    0.85  	  0.52    0.70  	  0.52    0.70  	  1.61    1.78  	  0.95    1.11  	  0.65    0.83  	  0.65    0.82  	
1024		  5.98    6.49  	  2.48    2.77  	  1.30    1.59  	  1.26    1.48  	  0.37    0.48  	  1.14    1.33  	  0.65    0.84  	  0.53    0.69  	  0.53    0.69  	  1.63    1.80  	  0.94    1.10  	  0.65    0.82  	  0.65    0.81  	
1088		  6.32    6.68  	  2.49    2.77  	  1.45    1.67  	  1.42    1.62  	  0.38    0.48  	  1.19    1.33  	  0.73    0.87  	  0.54    0.70  	  0.54    0.72  	  1.61    1.82  	  0.96    1.14  	  0.65    0.81  	  0.65    0.80  	
1152		  6.29    6.78  	  2.50    2.73  	  1.41    1.62  	  1.27    1.49  	  0.33    0.45  	  1.19    1.32  	  0.69    0.83  	  0.54    0.67  	  0.54    0.67  	  1.63    1.76  	  0.94    1.08  	  0.65    0.81  	  0.61    0.79  	
1216		  6.24    6.80  	  2.47    2.82  	  1.47    1.79  	  1.37    1.57  	  0.34    0.46  	  1.17    1.32  	  0.72    0.83  	  0.55    0.67  	  0.51    0.69  	  1.61    1.79  	  0.93    1.07  	  0.65    0.80  	  0.65    0.79  	
1280		  6.15    6.82  	  2.47    2.73  	  1.37    1.56  	  1.33    1.51  	  0.36    0.47  	  1.20    1.32  	  0.68    0.82  	  0.52    0.66  	  0.52    0.66  	  1.63    1.76  	  0.94    1.07  	  0.62    0.79  	  0.62    0.79  	
1344		  6.42    6.90  	  2.42    2.66  	  1.46    1.70  	  1.30    1.49  	  0.37    0.47  	  1.18    1.30  	  0.68    0.82  	  0.53    0.65  	  0.53    0.65  	  1.61    1.76  	  0.93    1.08  	  0.62    0.84  	  0.62    0.82  	
1408		  6.33    6.84  	  2.49    2.69  	  1.45    1.64  	  1.36    1.55  	  0.36    0.46  	  1.18    1.32  	  0.71    0.81  	  0.53    0.65  	  0.50    0.65  	  1.60    1.77  	  0.95    1.07  	  0.65    0.78  	  0.65    0.77  	
1472		  6.40    6.87  	  2.43    2.70  	  1.39    1.56  	  1.33    1.55  	  0.37    0.48  	  1.16    1.33  	  0.71    0.83  	  0.54    0.65  	  0.51    0.64  	  1.61    1.76  	  0.93    1.07  	  0.65    0.77  	  0.62    0.76  	
1536		  6.35    6.82  	  2.44    2.73  	  1.41    1.60  	  1.38    1.58  	  0.38    0.45  	  1.19    1.31  	  0.71    0.80  	  0.52    0.64  	  0.51    0.64  	  1.63    1.75  	  0.92    1.05  	  0.62    0.77  	  0.62    0.77  	
1600		  6.35    6.79  	  2.47    2.70  	  1.33    1.54  	  1.30    1.47  	  0.39    0.47  	  1.20    1.29  	  0.70    0.85  	  0.52    0.68  	  0.52    0.65  	  1.61    1.74  	  0.94    1.05  	  0.62    0.76  	  0.62    0.76  	
1664		  6.26    6.85  	  2.45    2.69  	  1.43    1.62  	  1.38    1.58  	  0.38    0.49  	  1.18    1.31  	  0.70    0.80  	  0.53    0.63  	  0.53    0.63  	  1.63    1.73  	  0.93    1.04  	  0.63    0.75  	  0.63    0.74  	
1728		  6.15    6.64  	  2.44    2.67  	  1.30    1.49  	  1.33    1.47  	  0.36    0.50  	  1.18    1.32  	  0.70    0.82  	  0.51    0.63  	  0.51    0.63  	  1.62    1.76  	  0.94    1.04  	  0.63    0.75  	  0.63    0.74  	
1792		  6.23    6.61  	  2.44    2.64  	  1.37    1.54  	  1.33    1.48  	  0.40    0.48  	  1.19    1.29  	  0.70    0.79  	  0.51    0.62  	  0.51    0.62  	  1.63    1.77  	  0.93    1.05  	  0.63    0.75  	  0.63    0.74  	
